2024-11-02 21:40:42,530 INFO  Logger.cs: 70 - 
2024-11-02 21:49:16,165 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in bearing__-1
2024-11-02 21:49:16,166 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from final_final design for urdf
2024-11-02 21:49:16,166 INFO  ExportHelperExtension.cs: 1136 - Found 132 in final_final design for urdf
2024-11-02 21:49:16,167 INFO  ExportHelperExtension.cs: 1145 - Found 15 features of type [RefAxis] in final_final design for urdf
2024-11-02 21:49:16,167 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-11-02 21:49:16,168 INFO  ExportHelperExtension.cs: 1160 - 18 components to check
2024-11-02 21:49:16,168 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from push rod-1^final_final design for urdf-1
2024-11-02 21:49:16,169 INFO  ExportHelperExtension.cs: 1136 - Found 29 in push rod-1^final_final design for urdf-1
2024-11-02 21:49:16,169 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in push rod-1^final_final design for urdf-1
2024-11-02 21:49:16,169 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from lower arm coupler_hip-1
2024-11-02 21:49:16,170 INFO  ExportHelperExtension.cs: 1136 - Found 73 in lower arm coupler_hip-1
2024-11-02 21:49:16,171 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in lower arm coupler_hip-1
2024-11-02 21:49:16,171 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from tringular part^final_final design for urdf-1
2024-11-02 21:49:16,172 INFO  ExportHelperExtension.cs: 1136 - Found 50 in tringular part^final_final design for urdf-1
2024-11-02 21:49:16,173 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in tringular part^final_final design for urdf-1
2024-11-02 21:49:16,174 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base-1
2024-11-02 21:49:16,174 INFO  ExportHelperExtension.cs: 1136 - Found 39 in base-1
2024-11-02 21:49:16,175 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base-1
2024-11-02 21:49:16,176 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from hip-1
2024-11-02 21:49:16,176 INFO  ExportHelperExtension.cs: 1136 - Found 110 in hip-1
2024-11-02 21:49:16,177 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in hip-1
2024-11-02 21:49:16,178 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from grip 1^final_final design for urdf-1
2024-11-02 21:49:16,178 INFO  ExportHelperExtension.cs: 1136 - Found 34 in grip 1^final_final design for urdf-1
2024-11-02 21:49:16,179 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in grip 1^final_final design for urdf-1
2024-11-02 21:49:16,179 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from endeffector body^final_final design for urdf-1
2024-11-02 21:49:16,180 INFO  ExportHelperExtension.cs: 1136 - Found 38 in endeffector body^final_final design for urdf-1
2024-11-02 21:49:16,180 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in endeffector body^final_final design for urdf-1
2024-11-02 21:49:16,180 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from upper arm-3
2024-11-02 21:49:16,181 INFO  ExportHelperExtension.cs: 1136 - Found 92 in upper arm-3
2024-11-02 21:49:16,182 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in upper arm-3
2024-11-02 21:49:16,182 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from push_rod_tri^final_final design for urdf-1
2024-11-02 21:49:16,183 INFO  ExportHelperExtension.cs: 1136 - Found 29 in push_rod_tri^final_final design for urdf-1
2024-11-02 21:49:16,183 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in push_rod_tri^final_final design for urdf-1
2024-11-02 21:49:16,184 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from flange coupler-1
2024-11-02 21:49:16,184 INFO  ExportHelperExtension.cs: 1136 - Found 30 in flange coupler-1
2024-11-02 21:49:16,185 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in flange coupler-1
2024-11-02 21:49:16,185 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from end effector_con^final_final design for urdf-1
2024-11-02 21:49:16,186 INFO  ExportHelperExtension.cs: 1136 - Found 36 in end effector_con^final_final design for urdf-1
2024-11-02 21:49:16,187 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in end effector_con^final_final design for urdf-1
2024-11-02 21:49:16,187 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from grip 2^final_final design for urdf-1
2024-11-02 21:49:16,187 INFO  ExportHelperExtension.cs: 1136 - Found 34 in grip 2^final_final design for urdf-1
2024-11-02 21:49:16,188 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in grip 2^final_final design for urdf-1
2024-11-02 21:49:16,188 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from part_7-1
2024-11-02 21:49:16,189 INFO  ExportHelperExtension.cs: 1136 - Found 41 in part_7-1
2024-11-02 21:49:16,189 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in part_7-1
2024-11-02 21:49:16,190 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from lower arm^final_final design for urdf-1
2024-11-02 21:49:16,190 INFO  ExportHelperExtension.cs: 1136 - Found 75 in lower arm^final_final design for urdf-1
2024-11-02 21:49:16,191 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in lower arm^final_final design for urdf-1
2024-11-02 21:49:16,192 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from push_rod_2^final_final design for urdf-1
2024-11-02 21:49:16,192 INFO  ExportHelperExtension.cs: 1136 - Found 29 in push_rod_2^final_final design for urdf-1
2024-11-02 21:49:16,193 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in push_rod_2^final_final design for urdf-1
2024-11-02 21:49:16,193 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from push rod-1
2024-11-02 21:49:16,193 INFO  ExportHelperExtension.cs: 1136 - Found 25 in push rod-1
2024-11-02 21:49:16,194 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in push rod-1
2024-11-02 21:49:16,195 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from bolt-1
2024-11-02 21:49:16,195 INFO  ExportHelperExtension.cs: 1136 - Found 27 in bolt-1
2024-11-02 21:49:16,196 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in bolt-1
2024-11-02 21:49:16,196 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from bearing__-1
2024-11-02 21:49:16,197 INFO  ExportHelperExtension.cs: 1136 - Found 25 in bearing__-1
2024-11-02 21:49:16,197 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in bearing__-1
2024-11-02 21:49:17,246 INFO  SwAddin.cs: 339 - Loading config tree
2024-11-02 21:49:17,252 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2024-11-02 21:49:17,281 INFO  SwAddin.cs: 344 - Showing property manager
2024-11-02 21:49:23,439 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-02 21:49:31,799 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-02 21:50:16,585 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-02 21:50:29,968 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-02 21:50:34,734 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-02 21:50:46,440 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-11-02 21:50:46,723 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-02 21:50:50,753 INFO  SwAddin.cs: 294 - Assembly export called for file final_final design for urdf
2024-11-02 21:50:50,754 INFO  SwAddin.cs: 299 - Save is required
2024-11-02 21:50:50,754 INFO  SwAddin.cs: 313 - Saving assembly
2024-11-02 21:50:52,547 INFO  SwAddin.cs: 316 - Opening property manager
2024-11-02 21:50:52,548 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from final_final design for urdf
2024-11-02 21:50:52,548 INFO  ExportHelperExtension.cs: 1136 - Found 133 in final_final design for urdf
2024-11-02 21:50:52,549 INFO  ExportHelperExtension.cs: 1145 - Found 10 features of type [CoordSys] in final_final design for urdf
2024-11-02 21:50:52,550 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-11-02 21:50:52,550 INFO  ExportHelperExtension.cs: 1160 - 18 components to check
2024-11-02 21:50:52,551 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from push rod-1^final_final design for urdf-1
2024-11-02 21:50:52,551 INFO  ExportHelperExtension.cs: 1136 - Found 29 in push rod-1^final_final design for urdf-1
2024-11-02 21:50:52,552 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in push rod-1^final_final design for urdf-1
2024-11-02 21:50:52,553 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from lower arm coupler_hip-1
2024-11-02 21:50:52,553 INFO  ExportHelperExtension.cs: 1136 - Found 73 in lower arm coupler_hip-1
2024-11-02 21:50:52,554 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in lower arm coupler_hip-1
2024-11-02 21:50:52,555 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from tringular part^final_final design for urdf-1
2024-11-02 21:50:52,555 INFO  ExportHelperExtension.cs: 1136 - Found 50 in tringular part^final_final design for urdf-1
2024-11-02 21:50:52,556 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in tringular part^final_final design for urdf-1
2024-11-02 21:50:52,556 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base-1
2024-11-02 21:50:52,557 INFO  ExportHelperExtension.cs: 1136 - Found 39 in base-1
2024-11-02 21:50:52,557 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base-1
2024-11-02 21:50:52,558 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hip-1
2024-11-02 21:50:52,558 INFO  ExportHelperExtension.cs: 1136 - Found 110 in hip-1
2024-11-02 21:50:52,559 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hip-1
2024-11-02 21:50:52,559 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from grip 1^final_final design for urdf-1
2024-11-02 21:50:52,560 INFO  ExportHelperExtension.cs: 1136 - Found 34 in grip 1^final_final design for urdf-1
2024-11-02 21:50:52,560 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in grip 1^final_final design for urdf-1
2024-11-02 21:50:52,561 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from endeffector body^final_final design for urdf-1
2024-11-02 21:50:52,561 INFO  ExportHelperExtension.cs: 1136 - Found 38 in endeffector body^final_final design for urdf-1
2024-11-02 21:50:52,562 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in endeffector body^final_final design for urdf-1
2024-11-02 21:50:52,562 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from upper arm-3
2024-11-02 21:50:52,563 INFO  ExportHelperExtension.cs: 1136 - Found 92 in upper arm-3
2024-11-02 21:50:52,563 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in upper arm-3
2024-11-02 21:50:52,564 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from push_rod_tri^final_final design for urdf-1
2024-11-02 21:50:52,564 INFO  ExportHelperExtension.cs: 1136 - Found 29 in push_rod_tri^final_final design for urdf-1
2024-11-02 21:50:52,565 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in push_rod_tri^final_final design for urdf-1
2024-11-02 21:50:52,565 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from flange coupler-1
2024-11-02 21:50:52,566 INFO  ExportHelperExtension.cs: 1136 - Found 30 in flange coupler-1
2024-11-02 21:50:52,566 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in flange coupler-1
2024-11-02 21:50:52,566 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from end effector_con^final_final design for urdf-1
2024-11-02 21:50:52,567 INFO  ExportHelperExtension.cs: 1136 - Found 36 in end effector_con^final_final design for urdf-1
2024-11-02 21:50:52,567 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in end effector_con^final_final design for urdf-1
2024-11-02 21:50:52,568 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from grip 2^final_final design for urdf-1
2024-11-02 21:50:52,568 INFO  ExportHelperExtension.cs: 1136 - Found 34 in grip 2^final_final design for urdf-1
2024-11-02 21:50:52,569 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in grip 2^final_final design for urdf-1
2024-11-02 21:50:52,573 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from part_7-1
2024-11-02 21:50:52,703 INFO  ExportHelperExtension.cs: 1136 - Found 41 in part_7-1
2024-11-02 21:50:52,704 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in part_7-1
2024-11-02 21:50:52,705 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from lower arm^final_final design for urdf-1
2024-11-02 21:50:52,706 INFO  ExportHelperExtension.cs: 1136 - Found 75 in lower arm^final_final design for urdf-1
2024-11-02 21:50:52,707 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in lower arm^final_final design for urdf-1
2024-11-02 21:50:52,707 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from push_rod_2^final_final design for urdf-1
2024-11-02 21:50:52,708 INFO  ExportHelperExtension.cs: 1136 - Found 29 in push_rod_2^final_final design for urdf-1
2024-11-02 21:50:52,709 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in push_rod_2^final_final design for urdf-1
2024-11-02 21:50:52,710 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from push rod-1
2024-11-02 21:50:52,710 INFO  ExportHelperExtension.cs: 1136 - Found 25 in push rod-1
2024-11-02 21:50:52,711 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in push rod-1
2024-11-02 21:50:52,711 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from bolt-1
2024-11-02 21:50:52,712 INFO  ExportHelperExtension.cs: 1136 - Found 27 in bolt-1
2024-11-02 21:50:52,712 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in bolt-1
2024-11-02 21:50:52,712 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from bearing__-1
2024-11-02 21:50:52,713 INFO  ExportHelperExtension.cs: 1136 - Found 25 in bearing__-1
2024-11-02 21:50:52,714 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in bearing__-1
2024-11-02 21:50:52,714 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from final_final design for urdf
2024-11-02 21:50:52,715 INFO  ExportHelperExtension.cs: 1136 - Found 133 in final_final design for urdf
2024-11-02 21:50:52,717 INFO  ExportHelperExtension.cs: 1145 - Found 15 features of type [RefAxis] in final_final design for urdf
2024-11-02 21:50:52,718 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-11-02 21:50:52,718 INFO  ExportHelperExtension.cs: 1160 - 18 components to check
2024-11-02 21:50:52,719 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from push rod-1^final_final design for urdf-1
2024-11-02 21:50:52,719 INFO  ExportHelperExtension.cs: 1136 - Found 29 in push rod-1^final_final design for urdf-1
2024-11-02 21:50:52,720 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in push rod-1^final_final design for urdf-1
2024-11-02 21:50:52,721 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from lower arm coupler_hip-1
2024-11-02 21:50:52,722 INFO  ExportHelperExtension.cs: 1136 - Found 73 in lower arm coupler_hip-1
2024-11-02 21:50:52,723 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in lower arm coupler_hip-1
2024-11-02 21:50:52,723 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from tringular part^final_final design for urdf-1
2024-11-02 21:50:52,724 INFO  ExportHelperExtension.cs: 1136 - Found 50 in tringular part^final_final design for urdf-1
2024-11-02 21:50:52,724 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in tringular part^final_final design for urdf-1
2024-11-02 21:50:52,725 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base-1
2024-11-02 21:50:52,725 INFO  ExportHelperExtension.cs: 1136 - Found 39 in base-1
2024-11-02 21:50:52,725 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base-1
2024-11-02 21:50:52,726 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from hip-1
2024-11-02 21:50:52,726 INFO  ExportHelperExtension.cs: 1136 - Found 110 in hip-1
2024-11-02 21:50:52,727 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in hip-1
2024-11-02 21:50:52,727 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from grip 1^final_final design for urdf-1
2024-11-02 21:50:52,728 INFO  ExportHelperExtension.cs: 1136 - Found 34 in grip 1^final_final design for urdf-1
2024-11-02 21:50:52,729 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in grip 1^final_final design for urdf-1
2024-11-02 21:50:52,729 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from endeffector body^final_final design for urdf-1
2024-11-02 21:50:52,729 INFO  ExportHelperExtension.cs: 1136 - Found 38 in endeffector body^final_final design for urdf-1
2024-11-02 21:50:52,730 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in endeffector body^final_final design for urdf-1
2024-11-02 21:50:52,730 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from upper arm-3
